t_ms,ax_raw,ay_raw,az_raw,gx_raw,gy_raw,gz_raw
26761,-3482,879,-2083,-146,20,-53
26762,-3482,879,-2083,-146,20,-53
26762,-3477,877,-2084,-147,20,-53
26762,-3477,877,-2084,-147,20,-53
26763,-3477,877,-2084,-147,20,-53
26763,-3477,877,-2084,-147,20,-53
26764,-3478,874,-2084,-147,17,-52
26765,-3478,874,-2084,-147,17,-52
26767,-3481,861,-2085,-146,16,-51
26769,-3477,858,-2093,-147,16,-52
26771,-3480,863,-2079,-147,17,-51
26773,-3484,865,-2070,-146,20,-52
26775,-3482,860,-2080,-144,22,-52
26777,-3483,865,-2089,-145,22,-53
26779,-3476,875,-2084,-144,21,-53
26781,-3478,873,-2088,-145,19,-52
26783,-3470,868,-2087,-147,15,-51
26785,-3473,857,-2089,-147,12,-53
26787,-3477,860,-2082,-147,13,-53
26789,-3476,873,-2079,-147,15,-56
26791,-3475,871,-2094,-147,15,-57
26793,-3483,867,-2095,-146,16,-55
26795,-3483,867,-2084,-145,17,-54
26797,-3486,874,-2087,-145,19,-53
26799,-3485,873,-2072,-145,19,-49
26801,-3478,871,-2069,-145,20,-49
26803,-3472,867,-2080,-146,22,-51
26805,-3468,867,-2081,-145,22,-53
26807,-3467,876,-2087,-144,23,-54
26809,-3474,868,-2090,-143,20,-55
26811,-3475,871,-2090,-142,17,-54
26813,-3477,876,-2093,-144,17,-51
26815,-3488,880,-2085,-144,18,-49
26817,-3489,873,-2094,-144,19,-49
